#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,cnt,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
vCtrl,4.24716553287986,3,255,23,{},3,{},132,132,5,g+,1,1,-1,13,0,1,B=4.3=31,{},{},{},31,16,3,132,0,3,31
vCtrl,4.629297052154235,3,278,1,{},2,{},132,132,5,g+,1,1,-1,14,0,1,B=4.2=32,{},{},{},31,16,3,132,0,2,31
vCtrl,4.645986394557862,3,279,1,{},1,{},132,132,5,g+,1,1,0,15,1,1,B=4.1=33,{},{},{},31,16,3,132,0,1,31
f1Ctrl,4.665102040816364,3,280,1,36,8,1,100,132,5,g+,1,1,1,15,0,1,8.B=4.1=33,8,{},{},31,16,3,100,0,8,31
vCtrl,4.679410430839039,3,281,1,{},9,{},100,100,6,c+,1,1,1,3,0,1,9=2,{},{},{},31,16,3,100,0,9,31
vCtrl,4.696099773242667,3,282,1,{},10,{},100,100,6,c+,1,1,1,4,0,1,A=3,{},{},{},31,16,3,100,0,10,31
vCtrl,4.712857142857178,3,283,1,{},11,{},100,100,6,c+,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,100,0,11,31
vCtrl,4.729501133786882,3,284,1,{},10,{},100,100,6,c+,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,100,0,10,31
vCtrl,4.74619047619051,3,285,1,{},9,{},100,100,6,c+,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,100,0,9,31
vCtrl,4.763945578231326,3,286,1,{},8,{},100,100,6,c+,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,100,0,8,31
vCtrl,4.779591836734727,3,287,1,{},7,{},100,100,6,c+,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,100,0,7,31
vCtrl,4.796303854875315,3,288,1,{},6,{},100,100,6,c+,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,100,0,6,31
vCtrl,4.813015873015905,3,289,57,{},5,{},100,100,6,c+,1,1,-1,11,0,1,B=4.5=63,{},{},{},31,16,3,100,0,5,31
vCtrl,5.763990929705244,3,346,1,{},4,{},100,100,6,c+,1,1,-1,12,0,1,B=4.4=64,{},{},{},31,16,3,100,0,4,31
vCtrl,5.780680272108873,3,347,1,{},3,{},100,100,6,c+,1,1,-1,13,0,1,B=4.3=65,{},{},{},31,16,3,100,0,3,31
vCtrl,5.797414965986424,3,348,1,{},2,{},100,100,6,c+,1,1,-1,14,0,1,B=4.2=66,{},{},{},31,16,3,100,0,2,31
vCtrl,5.814081632653091,3,349,1,{},1,{},100,100,6,c+,1,1,-1,15,0,1,B=4.1=67,{},{},{},31,16,3,100,0,1,31
vCtrl,5.830816326530641,3,350,2,{},0,{},100,100,6,c+,1,1,0,16,-5,1,B=4.0=69,{},{},{},31,16,3,100,0,0,31
f1Ctrl,5.864535147392317,3,352,0,72,0,1,0,100,6,c+,0,1,{},16,{},1,8.B=4.0=69,15,{},{},31,16,3,0,0,0,0
